role,batch,run_id,path,size_bytes,sha256
verified_receipt_full_metadata,2,RUN_00317,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00317/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33118,f042eae419cc539ee4ea4297d1097a01573fc16c2a1f92938bcd9f88e74e16a1
verified_receipt_full_metadata,2,RUN_00318,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00318/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,761d084f02d39f98eb063836463d831fc12f3a2ffb449bf89aa77a685d8a7c50
verified_receipt_full_metadata,2,RUN_00319,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00319/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33104,5e50d1566d3f0ed3297eb108fc593c8ee21f72d4b4f86edfb0cc7457fb538ae3
verified_receipt_full_metadata,2,RUN_00321,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00321/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32466,bb4a52e267402eba87c9ac840073fed4ff93cedd0d3531d9ce2831c9b3257368
verified_receipt_full_metadata,2,RUN_00322,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00322/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32459,b96ad3c5cea786411a3edab4672cc10d669f6530f4fb617b97f96017088c6e81
verified_receipt_full_metadata,2,RUN_00323,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00323/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,820b307d81b35d060bc910acba8c0d50946b78d77bfb6dbfbbc3955667d54bfe
verified_receipt_full_metadata,2,RUN_00324,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00324/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33118,8279206a341ac30121584be6b9907b507a0c1cb8438274ab453ba6b62deb7b0c
verified_receipt_full_metadata,2,RUN_00325,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00325/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32468,860413b1f6ee1ed44f69e0c613489322ac439d8a49b43bb1835ef866a63aadef
verified_receipt_full_metadata,2,RUN_00326,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00326/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33115,5af843b080c7558acfd7b21917c36ebf8bfdda94465584780eb0f936069fe0b9
verified_receipt_full_metadata,2,RUN_00327,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00327/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,4a466a1ea42907bac0d4713ae44ce3d7346ca7ddef0e3b3ceff5fc92d7759b69
verified_receipt_full_metadata,2,RUN_00328,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00328/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33121,d1c70371c3ec725059b4c23d927f8b580668d7dc9cf9c823de8a9d44fe498c54
verified_receipt_full_metadata,2,RUN_00329,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00329/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,963d2bf0bffb2648c24e6b4ce65293003621871ea6884c7f9af9dc75c05619e4
verified_receipt_full_metadata,2,RUN_00330,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00330/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33120,14b3294b3bab7cdb27f523c8e13349e31add20954444ee5bae08a495c6410cae
verified_receipt_full_metadata,2,RUN_00332,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00332/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32454,e7c4b15de1cea6e14bc777f237665143ee638f504dadd518025b2f5c9286a842
verified_receipt_full_metadata,2,RUN_00333,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00333/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32453,40f27b0d25838a8c7587df3198b7b6bcf0d731b12d5d8a9fdd4c20fa7b73dac8
verified_receipt_full_metadata,2,RUN_00334,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00334/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,0556b4ba244476905dbc59e5cf89ef8b522bebc3635683deacaf56b3022a5a95
verified_receipt_full_metadata,2,RUN_00335,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00335/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,3d867db7dabbdffc592e58979bd1d89f0312ccacb29ecc253039de6f9d697ff9
verified_receipt_full_metadata,2,RUN_00336,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00336/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,b8c8b63f6ec033bf648c2c1f793074f66bf2a06aef11dd4292adc40a01cee36f
verified_receipt_full_metadata,2,RUN_00337,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00337/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33103,cf6bec3f6dc624134d47ed1682b1569e863a9ac5c6a366111700869bf8849d12
verified_receipt_full_metadata,2,RUN_00338,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00338/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33126,8ab0bed7f586c4a3259e541859562eb28b22232bfbe661a3e77f12792630c8e3
verified_receipt_full_metadata,2,RUN_00339,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00339/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33105,1841eb14159f57cb0389d658979388c422ed9d4a1a2e1aba180a41bbe702342a
verified_receipt_full_metadata,2,RUN_00340,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00340/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32448,fa454c175525a97380d52b8c1f57c61d917c0ae3295c9e0d8191d0781b6e60f9
verified_receipt_full_metadata,2,RUN_00341,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00341/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33109,c5ea911cbc388eb49cf695d908591cb0590bd28a684b47703112e4bd01fb8c39
verified_receipt_full_metadata,2,RUN_00343,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00343/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,963e72883920bd5168549145f46da81f9c6a509800504d2e271dd99a6e801c25
verified_receipt_full_metadata,2,RUN_00344,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00344/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32465,877993e5348317d6dc0464ccbcd8fefb2fd12e9c2193b2791350752e61f3a13e
verified_receipt_full_metadata,2,RUN_00345,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00345/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,5ab703739b53681455288e1cc5c0d6e839eef5862c6bef9aa5b97b910cd4d31b
verified_receipt_full_metadata,2,RUN_00346,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00346/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,8a473dd84a5038aefb7e22a4ae7bc0b907375c04debb4db1ae8dc5ff2090276c
verified_receipt_full_metadata,2,RUN_00347,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00347/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32456,028674463627a48842279d0d834d2dfb117af8771da0daaca47b8f1c344da38e
verified_receipt_full_metadata,2,RUN_00348,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00348/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33107,1f824c2f08bf7bee58141256a91f1f1cec4c1c6aedde488be16ac59ef8a99e46
verified_receipt_full_metadata,2,RUN_00349,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00349/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33110,8e58a37be3b2ef4c8ddf37cdc14eaa83b1f4775accc9cf51485c0caf8f4425bf
verified_receipt_full_metadata,2,RUN_00350,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00350/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33101,225a583ae4f02d8256b2aba818ee05126d517dd37f79e12fabe8dffee60454ca
verified_receipt_full_metadata,2,RUN_00351,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00351/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32451,0e729d7dfef6ac054a644d0716e696779d97a2fa5bc2fd6c5f8c8e05c65ec3bd
verified_receipt_full_metadata,2,RUN_00352,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00352/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,692dd0c89a65c15525997a18fba6e70ae8a9541d1e69b81c45ad979d0e1ac2f3
verified_receipt_full_metadata,2,RUN_00354,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00354/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32452,d68d712d6aaba8674cf6de36089c493ed37778d4aa8658f10787814c04145a8f
verified_receipt_full_metadata,2,RUN_00355,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00355/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,c253bb6f7d720fd3782aa0e254f41ccb104eac9571cc02a6d3a2946f869f5a13
verified_receipt_full_metadata,2,RUN_00356,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00356/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33104,5954b480a7b449fd43c579e1df8d1d683a7a0bc8ca15cf2b92929a4ac7b85946
verified_receipt_full_metadata,2,RUN_00357,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00357/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33118,8b6c943f29a201918cc3db09f4f93b7c3d15d871a5fb958613c7db5f4a499b56
verified_receipt_full_metadata,2,RUN_00358,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00358/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,89a9f44f3c87034644f1e5249c2eac5243a2f86183caf69b958ef6cfc3b2247c
verified_receipt_full_metadata,2,RUN_00359,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00359/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33104,030e1b8e4c95ee9d9959d067761f22dfa0f77e6ff2c62ec7b2050fa3adfb0e57
verified_receipt_full_metadata,2,RUN_00360,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00360/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,a7163e06651febd94fe7f26a56e4a4b81c2b632bfb9097d214404db90abb8358
verified_receipt_full_metadata,2,RUN_00361,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00361/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33116,ce2dda09093a84340152bdd9926ffd69f81f044d372d1b7ad6f68a748a3f2948
verified_receipt_full_metadata,2,RUN_00362,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00362/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32461,2ff36ccae919c7768a26d4d7316e0841526ce84a0573048c5f5a5ff134598b7f
verified_receipt_full_metadata,2,RUN_00363,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00363/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33110,f2ae42e2b7f29a5f68f02af74e64305d42808e454e01d1fe89381f8a0db3bb17
verified_receipt_full_metadata,2,RUN_00365,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00365/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32461,b03f0d433352d78d681c9920e9c3c467d76ebe5dbcf18211aeaced08419928c5
verified_receipt_full_metadata,2,RUN_00366,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00366/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,6d562dcc47547322a402f2fe7b11af52fa9c9dcec8aa3979b0c86176901883ee
verified_receipt_full_metadata,2,RUN_00367,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00367/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33129,6a32f84f79adf7464c7cca4a82d0fffc6d508a15ac995a6fb8f146c7362b0faa
verified_receipt_full_metadata,2,RUN_00368,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00368/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33121,aee51e23fa97b53ec56f7178787a21a0e09f500df8ded546e72acbe4b1035424
verified_receipt_full_metadata,2,RUN_00369,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00369/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32461,a42c438282c35c4b41e21dd927d4e79e2dabf4495a7093120f4c13d920d74f44
verified_receipt_full_metadata,2,RUN_00370,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00370/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,fd884858b1e34c708238babd056842cfd47e2fd9481bbff4a0b2db3de0fde9e1
verified_receipt_full_metadata,2,RUN_00371,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00371/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,8cc81370b6b79e1a2021e4583d694fb4f8f0da967462fc4a3604fc2ce364a5be
verified_receipt_full_metadata,2,RUN_00372,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00372/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,ab7886b8667395d6910a58c675326241fac83f8eb9e9966cdc19535b773b62de
verified_receipt_full_metadata,2,RUN_00373,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00373/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32457,b979c00722e9edde25cf5fc8519f300fc04de161a1339261b3a319c2747ed838
verified_receipt_full_metadata,2,RUN_00374,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00374/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33123,769a71c5cc2ed24a5a3833e9dcc3f621e8171cacbc63450b530fa1c8d7033e86
verified_receipt_full_metadata,2,RUN_00376,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00376/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32464,21071750d3a10744625a8b3660f8ada1255ef85f0109e92f36c5386d3282bca9
verified_receipt_full_metadata,2,RUN_00377,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00377/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32464,cfc1ed024439858e6800e0f9aca9a083c08e037726570dd37e2dd21c152173e7
verified_receipt_full_metadata,2,RUN_00378,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00378/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33104,8a725f4d7487616e61f33989e7498de777c6a161931e242b76cb178cdb23bc70
verified_receipt_full_metadata,2,RUN_00379,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00379/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,bd7955fdd4a894fe186d81b518875d48963b4fefd67853483eef22824d442746
verified_receipt_full_metadata,2,RUN_00380,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00380/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32470,e136aca2f4fa08503774d046a77221ecd6f982a3b56c092d4369f7059255663f
verified_receipt_full_metadata,2,RUN_00381,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00381/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,383d650ff5e8960d468799975f1ab73879be7dcff372ab0ea3da02bed20f6c06
verified_receipt_full_metadata,2,RUN_00382,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00382/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33115,eca860299a9e27c153965cc5fd78bd4c0bd918e49bf26cac9acad257dc70e17e
verified_receipt_full_metadata,2,RUN_00383,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00383/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,6ffd556a3524ff85653ea857f88c06b12e9477bea61285edd1da6d9b5176d6b7
verified_receipt_full_metadata,2,RUN_00384,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00384/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32459,8b74ce0ca4b0a172d5c109f006665433107489098eda6ce5a614f9de126b8ea2
verified_receipt_full_metadata,2,RUN_00385,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00385/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,396b545213338833fac9d7565cc9b7617d40bd78ee1d90fd212c672d7fcd98c1
verified_receipt_full_metadata,2,RUN_00387,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00387/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32454,2b1892bf41edb06e618848ad505e56da10cd6dd7177c35254496d980884cb760
verified_receipt_full_metadata,2,RUN_00388,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00388/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32462,1d21184983092d546cc55887fe6def8789e614b38ecde63a3e07cbf85d83aaf4
verified_receipt_full_metadata,2,RUN_00389,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00389/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,0bc1ad94432b4192f72c7b1dd0035286ad2b78d4066fa7a9fa50f11214ebee0b
verified_receipt_full_metadata,2,RUN_00390,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00390/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33126,b3d2a0d6f53e197f7a1744f34747c25cf76c4cfb660276cdc855d25cb1e4cd96
verified_receipt_full_metadata,2,RUN_00391,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00391/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32470,2ae439bf80b59a82d78db5f7b317dfa6beea45f9907d86b42d570a47d71a7471
verified_receipt_full_metadata,2,RUN_00392,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00392/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,791f131a90f06407646a8cb413f1099fe8900a294233214074a456d8997472e7
verified_receipt_full_metadata,2,RUN_00393,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00393/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33105,c9cb7def62f50301bd45b5ce4aab1ff980f5d127e108840d95120d29fb2dbfe6
verified_receipt_full_metadata,2,RUN_00394,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00394/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,c6069e997344d9a2a5599cdbe4b8e7807ee8dd50b81c23ed1995f28dc3104c4e
verified_receipt_full_metadata,2,RUN_00395,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00395/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32459,3fc88a0f13f6cdf3392a4523d48d44357797db1dfb8a34609caba994a06c25f2
verified_receipt_full_metadata,2,RUN_00396,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00396/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33110,d8141b33cd6a941ef8365adbd5a0b94b43e82e6e20a67c1cb2c307ce031996f6
verified_receipt_full_metadata,2,RUN_00398,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00398/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,e910094b7b2d0a378f39f752ef5432dbb6136c74e3a05560333089a39dc11b6d
verified_receipt_full_metadata,2,RUN_00399,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00399/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32467,12e021a9620d4df352c9be37c2f0b697e2f1d9537bb035a9572327171e5bf32f
verified_receipt_full_metadata,2,RUN_00400,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00400/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,9f842a0ecb37540be76e41bc16bb0f31f748d8f311dc36ae3bf4bb66f2d759ab
verified_receipt_full_metadata,2,RUN_00401,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00401/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,d1610e243e4d18c747b0ed9473a424d9c640e0149a6013bcfdcf25b384245da6
verified_receipt_full_metadata,2,RUN_00402,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00402/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32464,5c5bd1fbc27178be5c836c29c0fb090ba8287f0b3eba2bddec9c245602db872f
verified_receipt_full_metadata,2,RUN_00403,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00403/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33121,5153d6e38750ddd7a0d34b7627d9a3997700b3df7907b0801c22071e31f36e52
verified_receipt_full_metadata,2,RUN_00404,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00404/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33105,0cc5df846b97f07984223bc070d883df5d6d3fa742626d37484b791edc1eaf9e
verified_receipt_full_metadata,2,RUN_00405,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00405/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33122,ecc4e0b0ec15fb806a7847d386ef08568000b6b21b422afceaf742a173a50f2b
verified_receipt_full_metadata,2,RUN_00406,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00406/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32452,f5e03766539eeaf760b43146635f5114e2f126df1bc2e13e242f6ddda05542f3
verified_receipt_full_metadata,2,RUN_00407,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00407/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33104,9146410c544e38c585e4aae280d7bc644931ee56ed2281943086dd60ce8719b4
verified_receipt_full_metadata,2,RUN_00409,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00409/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,89beb1260070555f41a16b5d2472211ef6e69906e084526fc7146ee00aa11e4d
verified_receipt_full_metadata,2,RUN_00410,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00410/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32461,338b56c201707c5f35087774a6dfb0b4bc3df994b9a21099cc635214a9dac197
verified_receipt_full_metadata,2,RUN_00411,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00411/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,78814a20571d1a17073b41d00e0ccc4463fe7eb06f8f3d917fcdf778913c5ec5
verified_receipt_full_metadata,2,RUN_00412,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00412/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,ba49831fe4ab57fcce8668679b6e6d72f777eb966f3991e84f8d16fc95b007e8
verified_receipt_full_metadata,2,RUN_00413,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00413/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32461,cb7a2b8e9735da1587c9aa0a38672cf97fdb270f3da5c35a0708df87a2f5b14b
verified_receipt_full_metadata,2,RUN_00414,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00414/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33118,89b95e4655a6510229f9ab761a1e156a572b8802836a997108523bd4d2f71a4a
verified_receipt_full_metadata,2,RUN_00415,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00415/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,2087d8dd3c3c3ed0e0d97d118b72f454c464bbc2c5fd670100d7fee632a68c13
verified_receipt_full_metadata,2,RUN_00416,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00416/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,9e0cca504a72ef33ca2761b1f2737caa4b2ccb5a9ef13f4ddf821ec82d12cb4f
